paper_number,papers,analytical_method_used,2nd_analytical_method_used,3rd_method_used,4th_method_used
1,"Tavares, D.C., Moura, J.F., Merico, A., Siciliano, S., 2019. Mortality of seabirds migrating across the tropical Atlantic in relation to oceanographic processes. Animal Conservation, (Early View). https://doi.org/10.1111/acv.12539. ",random-forests,GAMM,NA,NA
2,"Tavares, D.C., Moura, J.F., Acevedo-Trejos, E., Merico, A. (2019) Traits shared by marine megafauna and their relationships with ecosystem functions and services. Frontiers in Marine Science, 6, 262. https://doi.org/10.3389/fmars.2019.00262. ",NA,NA,NA,NA
3,"Tavares, D.C., Moura, J.F.J.F., Merico, A. (2019) Anthropogenic debris accumulated in nests of seabirds in an uninhabited island in West Africa. Biological Conservation, 236, 586–592. https://doi.org/10.1016/j.biocon.2019.05.043. ",NMDS,PERMANOVA,NA,NA
4,"Machado, P.M., Tavares, D.C., Zalmon, I.R. (2019) Synergistic effect of extreme climatic events and urbanization on population density of the ghost crab Ocypode quadrata (Fabricius, 1787). Marine Ecology, 40, e12525. https://doi.org/10.1111/maec.12525. ",GLMM,NA,NA,NA
5,"Moura, J.F., Tavares, D.C., Lemos, L.S., Acevedo-Trejos, E., Saint’Pierre, T.D., Siciliano, S., Merico, A. (2018) Interspecific variation of essential and non-essential trace elements in sympatric seabirds. Environmental Pollution, 242, 470–479. https://doi.org/10.1016/j.envpol.2018.06.092. ",ANOVA,CDA,NA,NA
6,"Awabdi, D.R., Tavares, D.C., Bondioli, A.C.V., Zappes, C.A., Di Beneditto, A.P.M. (2018) Influences of conservation action on attitudes and knowledge of fishermen towards sea turtles along the southeastern Brazil. Marine Policy, 95, 57–68. https://doi.org/10.1016/j.marpol.2018.06.024. ",Random-forests,CIT,NA,NA
7,"Guimarães, S.M., Tavares, D.C., Monteiro-Neto, C. (2018) Incidental capture of sea turtles by industrial bottom trawl fishery in the Tropical South-western Atlantic. Journal of the Marine Biological Association of the United Kingdom, 98, 1525–15317. https://doi.org/10.1017/S0025315417000352. ",Spatial,GLMs,NA,NA
8,"Moura, J.F.J.F., Tavares, D.C., Lemos, L.S.L.S., Silveira, V.V.-B.V.V.-B., Siciliano, S., Hauser-Davis, R.A.R.A. (2018) Variation in mercury concentration in juvenile Magellanic penguins during their migration path along the Southwest Atlantic Ocean. Environmental Pollution, 238, 397–403. https://doi.org/10.1016/j.envpol.2018.03.021. ",ANCOVA,NA,NA,NA
9,"Suciu, M.C., Tavares, D.C., Zalmon, I.R. (2018) Comparative evaluation of crustaceans as bioindicators of human impact on Brazilian sandy beaches. Journal of Crustacean Biology, 38, 420–428. https://doi.org/10.1093/jcbiol/ruy027. ",PERMANOVA,GLMM,SEM,NA
10,"Cardoso, M.D., Lemos, L.S., Roges, E.M., de Moura, J.F., Tavares, D.C., Matias, C.A.R., Rodrigues, D.P., Siciliano, S. (2018). A comprehensive survey of Aeromonas sp. and Vibrio sp. in seabirds from southeastern Brazil: Outcomes for public health. Journal of Applied Microbiology. 124, 1283–1293. https://doi.org/10.1111/jam.13705. ",NA,NA,NA,NA
11,"Tavares D.C., Moura J.F., Merico A., Siciliano S. (2017) Incidence of marine debris in seabirds feeding at different water depths. Marine Pollution Bulletin, 119, 68–73. https://doi.org/10.1016/j.marpolbul.2017.04.012.",PCM,GAMM,NA,NA
12,"Costa L.L., Tavares D.C., Suciu M.C., Rangel D.F., Zalmon I.R. (2017) Human-induced changes in the trophic functioning of sandy beaches. Ecological Indicators, 82, 304–315. https://doi.org/10.1016/j.ecolind.2017.07.016. ",massbalancemodel,NA,NA,NA
13,"Machado P.M., Suciu M.C., Costa L.L., Tavares D.C., Zalmon I.R. (2017) Tourism impacts on benthic communities of sandy beaches. Marine Ecology, 38, e12440. https://doi.org/10.1111/maec.12440. ",PERMANOVA,GLMM,NMDS,SIMPER
14,"Laurindo R.S., Gregorin R., Tavares D.C. (2017) Effects of biotic and abiotic factors on the temporal dynamic of bat-fruit interactions. Acta Oecologica, 83, 38–47. https://doi.org/10.1016/j.actao.2017.06.009. ",network,LM,NA,NA
15,"Suciu M.C., Tavares D.C., Costa L.L., Silva M.C.L., Zalmon I.R. (2017) Evaluation of environmental quality of sandy beaches in Southeastern Brazil. Marine Pollution Bulletin, 119, 133–142. https://doi.org/10.1016/j.marpolbul.2017.04.045. ",PERMANOVA,NMDS,SIMPER,NA
16,"Tavares D.C., Moura J.F., Siciliano S. (2016) Environmental predictors of seabird wrecks in a tropical coastal area. PLoS ONE, 11, e0168717. https://doi.org/10.1371/journal.pone.0168717. ",Spatial,PCA,GLMM,SEM
17,"Tavares D.C., Costa L.L., Rangel D.F., Moura J.F., Zalmon I.R., Siciliano S. (2016) Nests of the brown booby (Sula leucogaster) as a potential indicator of tropical ocean pollution by marine debris. Ecological Indicators, 70, 10–14. https://doi.org/10.1016/j.ecolind.2016.06.005. ",CIT,chi-squared,NA,NA
18,"Barbosa-Filho M.L., Tavares D.C., Siciliano S., Moura J.F., Costa-Neto E.M., Motta F.S., Koike C.D.V. (2016) Interactions between whale sharks, Rhincodon typus Smith, 1928 (Orectolobiformes, Rhincodontidae), and Brazilian fisheries: the need for effective conservation measures. Marine Policy, 73, 210–215. https://doi.org/10.1016/j.marpol.2016.08.007. ",Spatial,NA,NA,NA
19,"Moura J.F., Acevedo-Trejos E., Tavares D.C., Meirelles A.C.O., Silva C.P.N., Oliveira L.R., Santos R.A., Wickert J.C., Machado R., Siciliano S., Merico S. (2016) Stranding events of Kogia whales along the Brazilian coast. PLoS ONE, 11, e0146108. https://doi.org/10.1371/journal.pone.0146108. ",Spatial,PCA,GLM,NA
20,"Tavares D.C., Freitas L., Gaglianone M.C. (2016) Nectar volume is positively correlated with flower size in hummingbird-visited flowers in the Brazilian Atlantic Forest. Journal of Tropical Ecology, 32, 335–339. https://doi.org/10.1017/S0266467416000250. ",PCM,NA,NA,NA
